"Series Number","Filename","Name","Description","Gender","Attributes","UUID","hash"
"TEAM BEVEL","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1","adewale-the-amebo","adewale the amebo","adewale the amebo","male","","cad316c3-37f8-4b27-9f53-9d803bfcfee7","1e04996618e933acd8a4ce3978af2d73ac0b99d0f91daf20c3b5cc43dcf64052"
"2","alli-the-queeny","alli the queeny","Alli is an LGBT Stan.","male","","a57ecda4-a26f-4e97-a757-e1800af39aab","965348a600f5f8ecf697ec6d0625e650c192dec08de11ada42440c4a2500f814"
"3","aminat-the-snnobish","aminat the snnobish","Aminat never really wants to talk to anyone.","female","","0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de","54daa585c7dc0bf98d2b937cc420fd4c9a0483a1213b6d403483fc33411a2c06"
"4","aminu-the-carpenter","aminu the carpenter","Aminu's hands are blessed, he makes the best furniture in the whole of Kano.","male","","4f30b751-96e7-40fe-97fd-e3d44973ff2f","5568cdd49408fe2d6047d78b3f3671404c87054ae419b8ca1f7cf14f0a28564e"
"5","chibuike-the-kudibag","chibuike the kudibag","Chibuike is too rich. Everyone wonders how he got it.","male","","5ce854f2-7ac1-46fd-b3fe-57583935d1e5","4b180ed598105ebfda72c718c573cc5b37bd60c543dc9bfbbcb271d0bb7a1b6a"
"6","chidinma-the-model","chidinma the model","From Paris' runways, to London's streets, she's always in demand.","female","","c98db72e-49ac-4ca6-89d5-e00f5fbbcc45","ae491462fef7ddc5dfcf261ccc4edcdcfff47f1df4947370141935c6e8390408"
"7","chioma-pretty- girl","chioma pretty girl","Chioma's face card is a 100.","female","","182ea888-a85b-42ca-ad73-ed4f8f9aa5c7","2c5cbcb34796c98c563ea3dff468c52b0c627034bb1d3a9bcb2080201580f124"
"8","damilare-the-handsome","damilare the handsome","He's a fine boy. Everyone loves his face(and him).","male","","27eca2dc-d7df-474a-8f8f-1858152c711e","61f6df53131f41523ed39308310289bed16f1deb007b64f12a6ea34aea5dac6e"
"9","ebiowie-the-planter","ebiowie the planter","Ebiowei has a reputation for nurturing plants.","male","","f1df8270-4d60-4bd4-8959-ba7c384db5c4","0564689c42709398d9be48e7b25413ca6f331f2fe74087f6fceb90259e35dcc0"
"10","emeka-the-businessman","emeka the businessman","Emeka only cares about containers. No time to waste.","male","","9b3d75da-4887-4089-aee4-50de3954fdc9","3816ba712f20c923ceac780f2492c1ad008dcd345092d560d5c22947840979e1"
"11","gbeminyi-the-monk","gbeminyi the monk","He lives in a monastery off the coast. No one has heard him speak in years.","male","","c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb","98bb86a17dbd8f6d87179e1ab20b7105d26b43a8c4ebc5fbe7f6b79387cd5722"
